Customer,cap_pred,cap_Q1,cap_Q3,cap_used,cap_real,max_export
1,4.730589888,4.057811359,5.403368416,4.730589888,3.78,3.496
3,1.067852699,1.00451213,1.131193267,1.067852699,1,0.854
4,0.960253796,0.92184199,0.998665602,0.960253796,1,0.648
5,1.038957971,0.964849736,1.113066206,1.038957971,1,0.72
6,1.779762763,1.522721805,2.036803722,1.779762763,2,1.34
7,2.211869748,2.104360051,2.319379444,2.211869748,2.16,1.84
8,1.025092211,0.952846723,1.097337699,1.025092211,1.02,0.682
9,1.046896503,1.013573126,1.080219881,1.046896503,1.02,0.85
10,1.075166278,1.030502945,1.119829612,1.075166278,1.05,0.844
11,1.905003377,1.707862422,2.102144332,1.905003377,2.04,1.482
12,0.996261148,0.939666813,1.052855483,0.996261148,1.04,0.548
13,2.153317571,2.075731644,2.230903498,2.153317571,2.22,1.758
14,1.407684811,1.317327896,1.498041725,1.407684811,1.48,1.046
15,1.086962684,1.033995487,1.139929881,1.086962684,1,0.886
16,3.242355251,2.988621012,3.49608949,3.242355251,3.33,2.464
17,1.890396268,1.674427279,2.106365258,1.890396268,1.85,1.286
18,1.545786078,1.449648006,1.641924151,1.545786078,1.57,1.178
19,1.088972352,1.012007865,1.165936838,1.088972352,1.05,0.762
20,1.663977185,1.493497058,1.834457313,1.663977185,1.57,1.25
21,1.210675198,1.068607857,1.352742538,1.210675198,1.5,0.84
22,1.086367951,0.984024143,1.18871176,1.086367951,1,0.738
23,1.537950701,1.437557987,1.638343414,1.537950701,1.5,1.758
24,5.925892212,5.534679442,6.317104983,5.925892212,5.9,4.656
25,1.076193843,1.010764255,1.14162343,1.076193843,1.02,0.8
26,1.119713596,1.008992849,1.230434343,1.119713596,1.02,0.688
27,1.049815678,0.985332155,1.114299201,1.049815678,1.5,0.766
28,1.039024268,0.990861176,1.087187359,1.039024268,1,0.638
29,2.010687713,1.880520616,2.14085481,2.010687713,1.7,1.458
30,1.070179952,1.009763103,1.130596802,1.070179952,1.05,0.918
31,1.464127893,1.366750235,1.56150555,1.464127893,1.53,1.056
32,1.423305841,1.317986148,1.528625534,1.423305841,1.08,1.102
33,2.097920801,1.977183366,2.218658236,2.097920801,2.1,1.562
34,1.025650702,0.961149675,1.090151729,1.025650702,1,0.738
35,2.15130307,2.01534432,2.28726182,2.15130307,2.1,1.592
36,1.041207514,1.009582227,1.072832801,1.041207514,1,0.79
37,1.547936064,1.425895866,1.669976262,1.547936064,1.5,1.336
38,1.085292557,1.007401278,1.163183835,1.085292557,1.05,0.872
39,1.119117033,1.028241233,1.209992833,1.119117033,1.05,0.856
40,1.110299669,0.987353083,1.233246255,1.110299669,1,0.692
41,1.022327732,0.972724306,1.071931158,1.022327732,1.05,0.67
42,3.442192485,3.196241311,3.688143658,3.442192485,3.6,2.788
43,1.41163645,1.302769417,1.520503483,1.41163645,1.44,1.142
44,1.022437547,0.975410496,1.069464598,1.022437547,1.02,0.746
45,1.948543612,1.811930768,2.085156456,1.948543612,2.05,1.602
46,1.30968076,1.160503773,1.458857748,1.30968076,1.36,1.02
47,1.109476513,0.978536182,1.240416844,1.109476513,1.02,0.73
48,2.700981096,2.508157055,2.893805137,2.700981096,2.96,2.2
49,1.035750446,0.996537495,1.074963397,1.035750446,1,0.688
50,1.006660492,0.956577866,1.056743117,1.006660492,1.02,1.162
51,1.512527311,1.412001243,1.613053379,1.512527311,1.53,1.132
52,1.0823485,1.009877908,1.154819091,1.0823485,1.05,0.932
53,1.482999668,1.411492213,1.554507123,1.482999668,1.48,1.238
54,1.962847482,1.843425544,2.082269419,1.962847482,2.04,1.576
55,2.129086489,2.013371879,2.244801098,2.129086489,2,1.654
